Date : 2023-10-31 18:40:22
Directory : c:\Website\Real site\Trading Web
Total : 177 files,  8029 codes, 634 comments, 942 blanks, all 9605 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         52 |      2,691 |        138 |        180 |      3,009 |
| Python     |        106 |      2,144 |        413 |        688 |      3,245 |
| JSON       |          2 |      1,642 |          0 |          2 |      1,644 |
| Database   |          1 |      1,420 |          0 |         36 |      1,456 |
| JavaScript |          7 |         54 |         77 |         24 |        155 |
| CSS        |          3 |         52 |          6 |         12 |         70 |
| XML        |          6 |         26 |          0 |          0 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        177 |      8,029 |        634 |        942 |      9,605 |
| . (Files)                                                                                                                       |          2 |      1,435 |          3 |         41 |      1,479 |
| abstractapp                                                                                                                     |          6 |        113 |         39 |         56 |        208 |
| blog                                                                                                                            |         22 |        532 |         39 |        105 |        676 |
| blog (Files)                                                                                                                    |          7 |        177 |         33 |         64 |        274 |
| blog\migrations                                                                                                                 |          7 |        181 |          6 |         32 |        219 |
| blog\templates                                                                                                                  |          8 |        174 |          0 |          9 |        183 |
| blog\templates\blog                                                                                                             |          8 |        174 |          0 |          9 |        183 |
| blog\templates\blog (Files)                                                                                                     |          2 |         21 |          0 |          3 |         24 |
| blog\templates\blog\obsolete                                                                                                    |          2 |         40 |          0 |          2 |         42 |
| blog\templates\blog\partial                                                                                                     |          4 |        113 |          0 |          4 |        117 |
| form_handlers                                                                                                                   |         21 |        534 |         38 |         96 |        668 |
| form_handlers (Files)                                                                                                           |          9 |        110 |         27 |         43 |        180 |
| form_handlers\migrations                                                                                                        |          9 |        199 |          8 |         42 |        249 |
| form_handlers\templates                                                                                                         |          3 |        225 |          3 |         11 |        239 |
| form_handlers\templates\form_handlers                                                                                           |          3 |        225 |          3 |         11 |        239 |
| form_handlers\templates\form_handlers (Files)                                                                                   |          2 |        122 |          3 |          3 |        128 |
| form_handlers\templates\form_handlers\deprecated                                                                                |          1 |        103 |          0 |          8 |        111 |
| mysite                                                                                                                          |          5 |        137 |         92 |         72 |        301 |
| news                                                                                                                            |          7 |          8 |          4 |         13 |         25 |
| news (Files)                                                                                                                    |          6 |          8 |          4 |         12 |         24 |
| news\migrations                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| pages                                                                                                                           |         31 |      1,126 |         42 |        175 |      1,343 |
| pages (Files)                                                                                                                   |          7 |        131 |         16 |         56 |        203 |
| pages\migrations                                                                                                                |         17 |        390 |         16 |         83 |        489 |
| pages\templates                                                                                                                 |          7 |        605 |         10 |         36 |        651 |
| pages\templates\pages                                                                                                           |          7 |        605 |         10 |         36 |        651 |
| pages\templates\pages (Files)                                                                                                   |          3 |        282 |          0 |          4 |        286 |
| pages\templates\pages\partial                                                                                                   |          4 |        323 |         10 |         32 |        365 |
| products                                                                                                                        |         27 |      1,035 |        234 |        207 |      1,476 |
| products (Files)                                                                                                                |          7 |        276 |        118 |        125 |        519 |
| products\migrations                                                                                                             |          6 |        253 |          5 |         27 |        285 |
| products\templates                                                                                                              |         14 |        506 |        111 |         55 |        672 |
| products\templates\deprecated                                                                                                   |          3 |         49 |          9 |          7 |         65 |
| products\templates\products                                                                                                     |         11 |        457 |        102 |         48 |        607 |
| products\templates\products (Files)                                                                                             |          2 |         27 |          0 |          2 |         29 |
| products\templates\products\partial                                                                                             |          9 |        430 |        102 |         46 |        578 |
| products\templates\products\partial (Files)                                                                                     |          5 |        217 |          4 |          6 |        227 |
| products\templates\products\partial\deprecated                                                                                  |          4 |        213 |         98 |         40 |        351 |
| search                                                                                                                          |         14 |        334 |         41 |         69 |        444 |
| search (Files)                                                                                                                  |          7 |        120 |         41 |         46 |        207 |
| search\migrations                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| search\templates                                                                                                                |          6 |        214 |          0 |         22 |        236 |
| search\templates\search                                                                                                         |          6 |        214 |          0 |         22 |        236 |
| search\templates\search\partial                                                                                                 |          5 |        205 |          0 |         22 |        227 |
| search\templates\search\partial (Files)                                                                                         |          3 |        149 |          0 |          9 |        158 |
| search\templates\search\partial\deprecated                                                                                      |          2 |         56 |          0 |         13 |         69 |
| search\templates\search\svg                                                                                                     |          1 |          9 |          0 |          0 |          9 |
| static                                                                                                                          |          6 |         56 |         36 |         19 |        111 |
| static\css                                                                                                                      |          1 |         31 |          2 |          3 |         36 |
| static\js                                                                                                                       |          5 |         25 |         34 |         16 |         75 |
| static\js (Files)                                                                                                               |          1 |         21 |         27 |         16 |         64 |
| static\js\alpine                                                                                                                |          1 |          1 |          7 |          0 |          8 |
| static\js\alpine\2.8.2                                                                                                          |          1 |          1 |          7 |          0 |          8 |
| static\js\flowbite                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| static\js\flowbite\1.8.1                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| static\js\htmx                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| static\js\htmx\1.9.6                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| static\js\hyperscript                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| static\js\hyperscript\0.9.12                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| templates                                                                                                                       |         19 |        975 |         14 |         45 |      1,034 |
| templates (Files)                                                                                                               |          1 |         75 |          4 |          1 |         80 |
| templates\partial                                                                                                               |          8 |        771 |         10 |         42 |        823 |
| templates\partial (Files)                                                                                                       |          6 |        689 |          6 |         34 |        729 |
| templates\partial\obsolete                                                                                                      |          2 |         82 |          4 |          8 |         94 |
| templates\snippet                                                                                                               |          5 |        112 |          0 |          2 |        114 |
| templates\snippet (Files)                                                                                                       |          4 |         88 |          0 |          2 |         90 |
| templates\snippet\deprecated                                                                                                    |          1 |         24 |          0 |          0 |         24 |
| templates\svg                                                                                                                   |          5 |         17 |          0 |          0 |         17 |
| templates\svg\contact                                                                                                           |          5 |         17 |          0 |          0 |         17 |
| theme                                                                                                                           |          9 |      1,713 |         47 |         25 |      1,785 |
| theme (Files)                                                                                                                   |          2 |          3 |          0 |          4 |          7 |
| theme\static                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| theme\static\css                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| theme\static\css\dist                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| theme\static_src                                                                                                                |          5 |      1,690 |         47 |         18 |      1,755 |
| theme\static_src (Files)                                                                                                        |          4 |      1,671 |         43 |         10 |      1,724 |
| theme\static_src\src                                                                                                            |          1 |         19 |          4 |          8 |         31 |
| theme\templates                                                                                                                 |          1 |         18 |          0 |          2 |         20 |
| utils                                                                                                                           |          8 |         31 |          5 |         19 |         55 |
| utils (Files)                                                                                                                   |          6 |         10 |          4 |         12 |         26 |
| utils\migrations                                                                                                                |          2 |         21 |          1 |          7 |         29 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Website\Real site\Trading Web\abstractapp\__init__.py                                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\abstractapp\admin.py                                                                           | Python     |         14 |          1 |          5 |         20 |
| c:\Website\Real site\Trading Web\abstractapp\custom_context_processors.py                                                       | Python     |         33 |          5 |         13 |         51 |
| c:\Website\Real site\Trading Web\abstractapp\manager.py                                                                         | Python     |          6 |          0 |          3 |          9 |
| c:\Website\Real site\Trading Web\abstractapp\middlewares.py                                                                     | Python     |         19 |         28 |         18 |         65 |
| c:\Website\Real site\Trading Web\abstractapp\models.py                                                                          | Python     |         41 |          5 |         16 |         62 |
| c:\Website\Real site\Trading Web\blog\__init__.py                                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\blog\admin.py                                                                                  | Python     |         21 |          2 |          5 |         28 |
| c:\Website\Real site\Trading Web\blog\apps.py                                                                                   | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\blog\migrations\0001_initial.py                                                                | Python     |         89 |          1 |          6 |         96 |
| c:\Website\Real site\Trading Web\blog\migrations\0002_remove_blog_content.py                                                    | Python     |         11 |          1 |          5 |         17 |
| c:\Website\Real site\Trading Web\blog\migrations\0003_blog_content.py                                                           | Python     |         15 |          1 |          5 |         21 |
| c:\Website\Real site\Trading Web\blog\migrations\0004_blog_category_blog_created_at_blog_custom_order_and_more.py               | Python     |         34 |          1 |          5 |         40 |
| c:\Website\Real site\Trading Web\blog\migrations\0005_alter_blog_options_blog_is_active_blog_is_featured.py                     | Python     |         21 |          1 |          5 |         27 |
| c:\Website\Real site\Trading Web\blog\migrations\0006_alter_blog_options.py                                                     | Python     |         11 |          1 |          5 |         17 |
| c:\Website\Real site\Trading Web\blog\migrations\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\blog\models.py                                                                                 | Python     |         71 |          5 |         23 |         99 |
| c:\Website\Real site\Trading Web\blog\templates\blog\blog-index.html                                                            | HTML       |         10 |          0 |          1 |         11 |
| c:\Website\Real site\Trading Web\blog\templates\blog\blog.html                                                                  | HTML       |         11 |          0 |          2 |         13 |
| c:\Website\Real site\Trading Web\blog\templates\blog\obsolete\blog-detail.html                                                  | HTML       |         24 |          0 |          1 |         25 |
| c:\Website\Real site\Trading Web\blog\templates\blog\obsolete\blog-list.html                                                    | HTML       |         16 |          0 |          1 |         17 |
| c:\Website\Real site\Trading Web\blog\templates\blog\partial\card-blog.html                                                     | HTML       |         28 |          0 |          1 |         29 |
| c:\Website\Real site\Trading Web\blog\templates\blog\partial\card-horizontal.html                                               | HTML       |         49 |          0 |          1 |         50 |
| c:\Website\Real site\Trading Web\blog\templates\blog\partial\main-detail.html                                                   | HTML       |         30 |          0 |          1 |         31 |
| c:\Website\Real site\Trading Web\blog\templates\blog\partial\main-list.html                                                     | HTML       |          6 |          0 |          1 |          7 |
| c:\Website\Real site\Trading Web\blog\tests.py                                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\blog\urls.py                                                                                   | Python     |          7 |          1 |          2 |         10 |
| c:\Website\Real site\Trading Web\blog\views.py                                                                                  | Python     |         73 |         24 |         28 |        125 |
| c:\Website\Real site\Trading Web\db.sqlite3                                                                                     | Database   |      1,420 |          0 |         36 |      1,456 |
| c:\Website\Real site\Trading Web\form_handlers\__init__.py                                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\form_handlers\admin.py                                                                         | Python     |         12 |          3 |          4 |         19 |
| c:\Website\Real site\Trading Web\form_handlers\apps.py                                                                          | Python     |          7 |          0 |          3 |         10 |
| c:\Website\Real site\Trading Web\form_handlers\forms.py                                                                         | Python     |          6 |          0 |          2 |          8 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0001_initial.py                                                       | Python     |         31 |          1 |          6 |         38 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0002_alter_inquiry_options_alter_inquiry_city_and_more.py             | Python     |         36 |          1 |          5 |         42 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0003_notificationinbox.py                                             | Python     |         25 |          1 |          5 |         31 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0004_notificationinbox_created_at_and_more.py                         | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0005_remove_notificationinbox_notification_inbox_and_more.py          | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0006_inquiry_created_at_inquiry_updated_at.py                         | Python     |         17 |          1 |          5 |         23 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0007_inquiry_custom_order_inquiry_is_active_and_more.py               | Python     |         37 |          1 |          5 |         43 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\0008_remove_inquiry_custom_order_remove_inquiry_is_active_and_more.py | Python     |         19 |          1 |          5 |         25 |
| c:\Website\Real site\Trading Web\form_handlers\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\form_handlers\models.py                                                                        | Python     |         26 |          3 |          9 |         38 |
| c:\Website\Real site\Trading Web\form_handlers\signals.py                                                                       | Python     |         20 |         17 |          8 |         45 |
| c:\Website\Real site\Trading Web\form_handlers\templates\form_handlers\deprecated\inquiry_create.html                           | HTML       |        103 |          0 |          8 |        111 |
| c:\Website\Real site\Trading Web\form_handlers\templates\form_handlers\indicator-submitted.html                                 | HTML       |         18 |          0 |          1 |         19 |
| c:\Website\Real site\Trading Web\form_handlers\templates\form_handlers\inquiry.html                                             | HTML       |        104 |          3 |          2 |        109 |
| c:\Website\Real site\Trading Web\form_handlers\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\form_handlers\urls.py                                                                          | Python     |          5 |          0 |          2 |          7 |
| c:\Website\Real site\Trading Web\form_handlers\views.py                                                                         | Python     |         33 |          3 |         12 |         48 |
| c:\Website\Real site\Trading Web\manage.py                                                                                      | Python     |         15 |          3 |          5 |         23 |
| c:\Website\Real site\Trading Web\mysite\__init__.py                                                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\mysite\asgi.py                                                                                 | Python     |          4 |          8 |          5 |         17 |
| c:\Website\Real site\Trading Web\mysite\settings.py                                                                             | Python     |        111 |         56 |         54 |        221 |
| c:\Website\Real site\Trading Web\mysite\urls.py                                                                                 | Python     |         18 |         20 |          7 |         45 |
| c:\Website\Real site\Trading Web\mysite\wsgi.py                                                                                 | Python     |          4 |          8 |          5 |         17 |
| c:\Website\Real site\Trading Web\news\__init__.py                                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\news\admin.py                                                                                  | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\news\apps.py                                                                                   | Python     |          4 |          0 |          3 |          7 |
| c:\Website\Real site\Trading Web\news\migrations\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Website\Real site\Trading Web\news\models.py                                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Website\Real site\Trading Web\news\tests.py                                                                                  | Python     |          1 |          1 |          2 |          4 |
