Date : 2023-10-31 18:40:22
Directory : c:\Website\Real site\Trading Web
Total : 45 files,  835 codes, 62 comments, 86 blanks, all 983 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Database   |          1 |        439 |          0 |          4 |        443 |
| Python     |         20 |        274 |         28 |         67 |        369 |
| HTML       |         17 |         66 |         -6 |         -6 |         54 |
| CSS        |          2 |         31 |          6 |          5 |         42 |
| JavaScript |          5 |         25 |         34 |         16 |         75 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         45 |        835 |         62 |         86 |        983 |
| . (Files)                                                                                                                       |          1 |        439 |          0 |          4 |        443 |
| abstractapp                                                                                                                     |          4 |         36 |          2 |         18 |         56 |
| blog                                                                                                                            |          4 |         16 |          3 |          3 |         22 |
| blog\templates                                                                                                                  |          2 |         -1 |          0 |          1 |          0 |
| blog\templates\blog                                                                                                             |          2 |         -1 |          0 |          1 |          0 |
| blog\templates\blog\partial                                                                                                     |          2 |         -1 |          0 |          1 |          0 |
| form_handlers                                                                                                                   |          5 |         57 |          6 |          9 |         72 |
| form_handlers (Files)                                                                                                           |          3 |          1 |          4 |         -1 |          4 |
| form_handlers\migrations                                                                                                        |          2 |         56 |          2 |         10 |         68 |
| mysite                                                                                                                          |          1 |         -2 |          3 |          0 |          1 |
| pages                                                                                                                           |         10 |         89 |          5 |         28 |        122 |
| pages (Files)                                                                                                                   |          3 |         40 |          8 |         21 |         69 |
| pages\migrations                                                                                                                |          3 |        118 |          3 |         15 |        136 |
| pages\templates                                                                                                                 |          4 |        -69 |         -6 |         -8 |        -83 |
| pages\templates\pages                                                                                                           |          4 |        -69 |         -6 |         -8 |        -83 |
